Rank,Team,Name,Position,Games,ADP,Bye,SOS,InjuryRisk,Floor Proj,Consensus Proj,DS Proj,CeilingProj,Value
1,PHI,Saquon Barkley,RB,17,1.03,9,-25%,58%,249.7,284,301,346,100
2,CIN,Ja'Marr Chase,WR,17,1.01,10,2%,75%,235.4,270,287,330.2,99.3
3,ATL,Bijan Robinson,RB,17,1.02,5,-1%,42%,253.7,280,299,340.3,98.6
4,DET,Jahmyr Gibbs,RB,17,1.04,8,-14%,63%,231.1,269,275,343.8,86.6
5,MIN,Justin Jefferson,WR,17,1.05,6,17%,67%,224.8,250,261,321.5,86.2
6,DAL,CeeDee Lamb,WR,17,1.06,10,8%,50%,224.6,232,271,311.2,86.1
7,SF,Christian McCaffrey,RB,17,1.09,14,10%,64%,204.5,248,288,334.1,86.1
8,BAL,Derrick Henry,RB,17,1.07,7,-9%,29%,231.3,263,275,322.2,83.7
9,LAR,Puka Nacua,WR,17,1.08,8,5%,68%,218.8,230,260,309.9,81.4
10,IND,Jonathan Taylor,RB,17,2.07,11,11%,65%,228.9,236,263,334.1,78.7
11,LVR,Ashton Jeanty,RB,17,1.1,8,2%,0%,225.7,239,262,330.7,78.3
12,HOU,Nico Collins,WR,17,2.02,6,4%,82%,208.1,232,254,299.5,77.1
13,NYG,Malik Nabers,WR,17,2.01,14,-3%,29%,209.1,230,249,298.8,75.2
14,JAC,Brian Thomas Jr.,WR,17,2.04,8,14%,30%,206.4,220,249,300.9,74.3
15,MIA,De'Von Achane,RB,17,1.12,12,2%,83%,204.4,247,259,287.2,68.6
16,PHI,A.J. Brown,WR,17,2.1,9,-12%,71%,207.5,216,236,285.3,67.4
17,DET,Amon-Ra St. Brown,WR,17,1.11,8,7%,40%,208.9,219,225,289.7,65.1
18,ATL,Drake London,WR,17,2.09,5,14%,87%,202.4,213,230,271.4,62.3
19,GB,Josh Jacobs,RB,17,2.03,5,-1%,80%,206.9,243,241,279,60.9
20,CIN,Tee Higgins,WR,17,3.07,10,2%,89%,190.3,210,232,264.5,60.3
21,LAR,Kyren Williams,RB,17,2.11,8,-10%,89%,203.9,230,232,294.3,59.4
22,TB,Bucky Irving,RB,17,2.05,9,-14%,29%,195.1,236,241,267.4,57.6
23,BAL,Lamar Jackson,QB,17,2.06,7,1%,43%,339.8,376,382,416.1,56.9
24,CIN,Chase Brown,RB,17,2.12,10,8%,24%,194.4,208,234,295.2,56.7
25,NYJ,Breece Hall,RB,17,3.05,9,-8%,48%,189.9,209,229,304.3,56.2
26,MIA,Tyreek Hill,WR,17,3.06,12,-4%,59%,167.4,198,217,284.8,54.9
27,LVR,Brock Bowers,TE,17,3.04,8,22%,29%,174.2,193,215,234.4,54.5
28,WAS,Jayden Daniels,QB,17,3.02,12,-8%,28%,334.1,361,384,414.8,54
29,BUF,Josh Allen,QB,17,2.08,7,-3%,12%,337.3,370,375,419.8,53
30,LAC,Ladd McConkey,WR,17,3.01,12,4%,55%,184.7,210,208,269.8,53
31,SEA,Kenneth Walker III,RB,17,4.08,8,-3%,42%,192.9,201,232,271.9,51.4
32,PHI,Jalen Hurts,QB,17,3.09,9,-16%,56%,333.2,356,379,412.7,50.9
33,ARI,Trey McBride,TE,17,3.1,8,-14%,47%,169.9,188,207,221.7,50.5
34,BUF,James Cook,RB,17,3.03,7,15%,32%,193.4,218,230,262.4,50.4
35,NO,Alvin Kamara,RB,17,4.01,11,12%,88%,178,203,234,264.7,49.4
36,TB,Mike Evans,WR,17,4.02,9,11%,82%,178.5,205,215,240.9,49.3
37,ARI,James Conner,RB,17,5.01,8,10%,88%,166.3,205,231,254.1,46
38,LAR,Davante Adams,WR,17,3.12,8,5%,44%,169.9,202,205,245.6,45.8
39,SF,George Kittle,TE,17,3.11,14,-16%,81%,157.4,188,185,225.9,45.1
40,LAC,Omarion Hampton,RB,17,4.09,12,-12%,0%,163.6,186,213,297.5,45
41,CAR,Chuba Hubbard,RB,17,4.04,14,40%,30%,177.3,197,224,260.3,44.9
42,KC,Rashee Rice,WR,15,4.1,10,1%,37%,141.1,169,207,263.5,42.4
43,ARI,Marvin Harrison Jr.,WR,17,4.07,8,-8%,43%,168.6,192,194,248.1,41.5
44,CHI,D.J. Moore,WR,17,5.03,5,-17%,45%,169.2,183,199,242.9,41.3
45,WAS,Terry McLaurin,WR,17,4.06,12,-3%,43%,172.6,189,198,232.1,40.1
46,PIT,D.K. Metcalf,WR,17,5.04,5,-7%,31%,173.7,185,197,234.9,39.9
47,NYJ,Garrett Wilson,WR,17,4.03,9,-3%,38%,175,180,190,249.2,39.6
48,SEA,Jaxon Smith-Njigba,WR,17,3.08,8,0%,40%,175.7,184,193,229.8,38.1
49,KC,Xavier Worthy,WR,17,6.01,10,1%,37%,163.2,175,190,239.1,36.4
50,MIA,Jaylen Waddle,WR,17,7.1,12,-4%,55%,157.7,163,195,237.5,35.9
51,PHI,DeVonta Smith,WR,17,5.12,9,-12%,82%,176.1,179,187,226.7,35.1
52,CAR,Tetairoa McMillan,WR,17,6.09,14,1%,0%,154.6,161,191,242.5,34.8
53,DEN,Courtland Sutton,WR,17,4.12,12,-5%,70%,169.9,178,193,216.3,34.7
54,CIN,Joe Burrow,QB,17,4.05,10,11%,63%,316.3,343,368,382.5,34.6
55,DET,Jameson Williams,WR,17,5.08,8,7%,43%,149.2,163,189,243.6,34
56,DET,Sam LaPorta,TE,17,5.05,8,-20%,54%,143.4,148,158,208,33.1
57,BAL,Zay Flowers,WR,17,6.02,7,8%,36%,169.2,170,192,213.4,32.9
58,DAL,George Pickens,WR,17,6.08,10,8%,35%,147.1,167,189,230,32.1
59,DET,David Montgomery,RB,17,5.02,8,-14%,81%,161.5,174,199,239.3,30.8
60,JAC,Travis Hunter,WR,17,7.02,8,14%,0%,131.5,155,178,254,29.9
61,KC,Isiah Pacheco,RB,17,6.03,10,-27%,90%,140,153,197,244.5,28.2
62,TEN,Calvin Ridley,WR,17,6.1,10,-15%,29%,148.7,164,184,203.8,27.7
63,HOU,Joe Mixon,RB,17,4.11,6,-16%,68%,128.7,187,189,247.9,27.5
64,MIN,Aaron Jones,RB,17,5.07,6,-16%,88%,147.1,171,189,233.8,27.5
65,IND,Zaire Franklin,LB,17,,11,12%,0%,120.2,154,154,184.9,27.3
66,TEN,Tony Pollard,RB,17,7.03,10,10%,35%,151.5,172,183,233.7,26.9
67,CHI,D'Andre Swift,RB,17,5.06,5,10%,67%,131.8,174,186,237.6,26.7
68,NE,TreVeyon Henderson,RB,17,5.1,14,11%,0%,139.3,162,181,247.8,26.5
69,BAL,Mark Andrews,TE,17,8.01,7,2%,61%,127.9,134,145,193.3,26.4
70,KC,Travis Kelce,TE,17,6.12,10,16%,36%,117.5,140,153,178.6,26.4
71,NO,Chris Olave,WR,17,7.05,11,1%,69%,135.6,152,176,225.5,26.3
72,WAS,Deebo Samuel,WR,17,7.09,12,-3%,87%,150.5,155,179,206.1,26.2
73,TB,Chris Godwin,WR,17,7.06,9,11%,74%,131,159,175,223.6,26.2
74,MIN,T.J. Hockenson,TE,17,6.04,6,9%,40%,130.2,136,145,185.2,26
75,DET,Brian Branch,DB,17,,8,-62%,0%,101.6,96,135,169.4,26
76,CLE,David Njoku,TE,17,8.11,9,-5%,51%,124.2,138,148,180.4,25.8
77,LVR,Jakobi Meyers,WR,17,9.09,8,-6%,67%,151.6,160,178,190.8,24.7
78,SF,Jauan Jennings,WR,17,9.03,14,-11%,14%,150.5,159,167,214.1,24.7
79,GB,Jayden Reed,WR,17,9.07,5,-10%,83%,151.4,148,172,209.9,24.6
80,MIN,Jordan Addison,WR,17,8.02,6,17%,70%,146.4,146,165,225.4,24.4
81,DEN,RJ Harvey,RB,17,5.09,12,-1%,0%,127.1,159,176,241.8,24.3
82,CHI,Rome Odunze,WR,17,7.08,5,-17%,61%,146.2,151,159,233.7,24.2
83,TB,Antoine Winfield Jr.,DB,17,,9,-20%,0%,96.1,125,128,171.8,23.4
84,CLE,Jerry Jeudy,WR,17,7.12,9,11%,45%,145.2,166,163,207.3,23.2
85,ARI,Budda Baker,DB,17,,8,-14%,38%,99.1,120,130,163,22.8
86,BAL,Roquan Smith,LB,17,,7,-81%,20%,122.5,157,146,175,22.7
87,WAS,Brian Robinson Jr.,RB,17,6.11,12,2%,46%,143.4,158,173,212.4,22.5
88,DAL,Micah Parsons,DL,17,,10,29%,0%,88.1,109,104,129.6,22.3
89,BUF,Khalil Shakir,WR,17,9.08,7,5%,30%,145.2,148,171,193.1,22.1
90,PIT,Kaleb Johnson,RB,17,6.05,5,-6%,0%,118.2,156,166,239.7,22.1
91,SF,Ricky Pearsall,WR,17,10.07,14,-11%,0%,129.9,137,148,233.3,19.7
92,GB,Tucker Kraft,TE,17,10.08,5,6%,26%,112.7,124,136,160.3,19.3
93,BUF,Dalton Kincaid,TE,17,11.01,7,-9%,52%,108.9,112,134,173.5,19
94,KC,Patrick Mahomes,QB,17,5.11,10,-1%,11%,292.7,318,333,365.9,18.8
95,DET,Aidan Hutchinson,DL,17,,8,-62%,0%,83.3,95,99,124,18.7
96,CHI,Kevin Byard,DB,17,,5,21%,0%,90.9,115,126,151.6,18.5
97,LAC,Daiyan Henley,LB,17,,12,-31%,0%,110.9,83,139,173.3,18.3
98,NE,Stefon Diggs,WR,17,8.06,14,-3%,32%,117.9,142,153,214.4,18
99,BAL,Kyle Hamilton,DB,17,,7,-81%,75%,95.7,119,120,155.6,17.8
100,HOU,Will Anderson Jr.,DL,17,,6,11%,0%,78.1,88,98,123,17.7
101,PHI,Zack Baun,LB,17,,9,-26%,0%,109.3,84,137,175,17.6
102,PIT,Jaylen Warren,RB,17,8.07,5,-6%,49%,123.3,147,162,189.8,17.4
103,PHI,Dallas Goedert,TE,17,11.06,9,-24%,76%,111.7,119,130,157.2,17.2
104,IND,Nick Cross,DB,17,,11,12%,0%,99,67,118,153.2,17.1
105,IND,Tyler Warren,TE,17,10.11,11,37%,0%,95,109,125,182.5,17
106,IND,Josh Downs,WR,17,10.12,11,3%,58%,132.9,135,151,200.8,16.7
107,LAC,Derwin James,DB,17,,12,-31%,66%,88.2,131,116,162.6,16.7
108,DAL,Jake Ferguson,TE,17,9.02,10,-16%,41%,104.9,119,134,146.6,16.4
109,DEN,Evan Engram,TE,17,7.11,12,-15%,33%,98.8,117,127,159.6,15.9
110,GB,Edgerrin Cooper,LB,17,,5,-39%,0%,107.2,70,134,174.1,15.9
111,ATL,Darnell Mooney,WR,17,11.1,5,14%,85%,132.5,141,151,186.8,15.6
112,IND,Michael Pittman Jr.,WR,17,10.05,11,3%,70%,134.3,136,146,197.1,15.4
113,JAC,Travis Etienne,RB,17,8.03,8,22%,40%,114.6,128,151,202.1,15.1
114,BUF,Keon Coleman,WR,17,11.12,7,5%,38%,122.8,134,141,211.7,14.8
115,NO,Rashid Shaheed,WR,17,13.11,11,1%,66%,129.2,138,145,196,14.8
116,GB,Matthew Golden,WR,17,10.1,5,-10%,0%,111.9,141,142,211.1,14.8
117,MIN,Jordan Mason,RB,17,8.1,6,-16%,14%,121.7,113,140,222.5,14.7
118,MIN,Andrew Van Ginkel,DL,17,,6,-7%,0%,73.1,74,97,113,14.6
119,NYG,Cameron Skattebo,RB,17,8.05,14,12%,0%,93.1,130,153,196.9,14.2
120,CHI,Jaquan Brisker,DB,17,,5,21%,0%,79.6,115,114,153.6,13.5
121,SEA,Cooper Kupp,WR,17,8.12,8,0%,54%,122.1,139,137,201.7,13.2
122,CLE,Quinshon Judkins,RB,17,7.01,9,-12%,0%,72.7,143,145,216.6,13.2
123,CLE,Myles Garrett,DL,17,,9,100%,0%,73.8,103,90,117.1,13
124,NYG,Tyrone Tracy Jr.,RB,17,7.04,14,12%,0%,96.7,141,144,187.6,12.8
125,LVR,Maxx Crosby,DL,17,,8,46%,0%,69.7,118,89,120.7,12.7
126,TB,Baker Mayfield,QB,17,6.06,9,22%,27%,278.3,316,316,357.4,12.6
127,NE,Robert Spillane,LB,17,,14,46%,0%,100.9,132,134,161.4,12.5
128,DEN,Bo Nix,QB,17,6.07,12,-5%,21%,276.8,307,322,350.8,12.2
129,WAS,Zach Ertz,TE,17,15.01,12,-10%,84%,92.2,114,120,146,12.2
130,CHI,Colston Loveland,TE,17,11.03,5,6%,0%,90.9,107,107,177.5,12.2
131,NYJ,Justin Fields,QB,17,9.11,9,-1%,87%,264.1,303,318,365.9,12
132,CAR,Derrick Brown,DL,17,,14,0%,0%,69.9,90,93,108.1,12
133,LAR,Jared Verse,DL,17,,8,-31%,0%,75.5,91,88,114.2,12
134,DEN,Brandon Jones,DB,17,,12,-33%,36%,82.9,118,109,152.8,11.9
135,BAL,Isaiah Likely,TE,17,14.02,7,2%,26%,93.3,103,114,160.4,11.8
136,LAR,Kamren Kinchens,DB,17,,8,-31%,0%,79.1,50,113,147,11.8
137,ARI,Kyler Murray,QB,17,8.09,8,-4%,33%,279.7,303,314,358.3,11.3
138,CIN,Logan Wilson,LB,17,,10,0%,29%,105.7,129,129,161.1,11.3
139,SF,Brandon Aiyuk,WR,17,10.01,14,-11%,45%,106.3,123,122,235.9,11.3
140,ATL,Kaden Elliss,LB,17,,5,-2%,0%,107,107,129,159.8,11.2
141,CLE,Carson Schwesinger,LB,17,,9,100%,0%,104,,127,164.9,11
142,ATL,Kyle Pitts,TE,17,12.05,5,2%,62%,92.5,102,110,161.9,10.9
143,NE,Hunter Henry,TE,17,14.12,14,3%,40%,98.6,104,113,150.7,10.9
144,KC,Marquise Brown,WR,17,13.06,10,1%,78%,116,122,141,189.5,10.9
145,NYG,Tyler Nubin,DB,17,,14,64%,0%,83.7,81,112,139.5,10.8
146,TEN,Tyjae Spears,RB,17,11.02,10,10%,29%,108.9,121,136,181.1,10.7
147,MIA,Jordyn Brooks,LB,17,,12,33%,0%,111.2,137,131,150.4,10.7
148,CIN,Trey Hendrickson,DL,17,,10,0%,0%,69.5,79,91,105.2,10.6
149,SF,Nick Bosa,DL,17,,14,-8%,0%,73.4,97,87,110.1,10.5
150,CLE,Grant Delpit,DB,17,,9,100%,19%,83,109,111,138.3,10.2
151,TEN,Jeffery Simmons,DL,17,,10,86%,0%,69.7,73,89,107.2,10.2
152,LVR,Jeremy Chinn,DB,17,,8,46%,29%,83.1,100,111,138.6,10.2
153,SF,Fred Warner,LB,17,,14,-8%,0%,106.6,149,125,163.1,10.1
154,PIT,T.J. Watt,DL,16,,5,1%,0%,69.7,118,92,113.8,10
155,IND,DeForest Buckner,DL,17,,11,12%,0%,64.5,95,90,105.7,9.9
156,CHI,Caleb Williams,QB,17,10.06,5,-22%,26%,268.7,291,316,354,9.7
157,JAC,Tank Bigsby,RB,17,10.04,8,22%,15%,98.9,101,127,202.9,9.7
158,PIT,Jonnu Smith,TE,17,9.1,5,12%,60%,89.5,100,108,156.3,9.6
159,TEN,Chigoziem Okonkwo,TE,17,18.01,10,-16%,29%,89.6,100,115,142.5,9.6
160,DAL,Javonte Williams,RB,17,10.09,10,-1%,80%,76.6,130,128,196.6,9.5
161,WAS,Austin Ekeler,RB,17,12.03,12,2%,36%,108.5,117,137,167.6,9.5
162,CIN,Mike Gesicki,TE,17,15.03,10,27%,23%,91.8,102,109,148.7,9.2
163,BUF,Terrel Bernard,LB,17,,7,-76%,0%,101.8,148,121,169.6,9.2
164,SEA,Ernest Jones,LB,17,,8,36%,0%,100.7,139,121,169.9,9.1
165,DEN,J.K. Dobbins,RB,17,9.06,12,-1%,24%,90.5,127,121,196.7,9
166,MIN,Jonathan Greenard,DL,17,,6,-7%,0%,63,86,88,105.1,8.9
167,HOU,Christian Kirk,WR,17,14.06,6,4%,86%,121.1,119,142,166.7,8.8
168,TB,Cade Otton,TE,17,14.1,9,15%,30%,93.5,101,114,134.5,8.8
169,ATL,Jessie Bates,DB,17,,5,-2%,0%,80.9,121,101,151.7,8.6
170,SEA,Julian Love,DB,17,,8,36%,0%,88.4,131,104,140.5,8.6
171,HOU,Jayden Higgins,WR,17,12.02,6,4%,0%,108.7,104,136,192.9,8.5
172,LAC,Justin Herbert,QB,17,10.03,12,-5%,69%,270.5,289,315,346,8.3
173,CAR,Demani Richardson,DB,17,,14,0%,0%,76.6,,109,136.9,8.3
174,PIT,DeShon Elliott,DB,17,,5,1%,0%,79.2,4,108,136.7,8.2
175,LVR,Germaine Pratt,LB,17,,8,46%,0%,93.5,122,117,175.3,7.8
176,DEN,Riley Moss,DB,17,,12,-33%,0%,76.9,5,107,136.7,7.7
177,SEA,Nick Emmanwori,DB,17,,8,36%,0%,68.5,,102,153.3,7.7
178,DAL,Brandon Aubrey,K,17,15.07,10,8%,0%,144.7,159,168,178.4,7.4
179,HOU,Dalton Schultz,TE,17,18.02,6,-7%,36%,87.5,96,107,138.6,7.1
180,TB,Emeka Egbuka,WR,17,11.05,9,11%,0%,105.9,111,128,192.7,7.1
181,LAC,Tre Harris,WR,17,12.07,12,4%,0%,96,124,128,192,7.1
182,NYG,Brian Burns,DL,16,,14,64%,0%,70.3,81,88,105.5,7
183,NE,Rhamondre Stevenson,RB,17,9.05,14,11%,56%,102.9,121,116,175.7,6.9
184,BUF,Buffalo Bills,DEF,17,16.12,7,-76%,0%,104.5,112,119,131.9,6.8
185,DAL,Dak Prescott,QB,17,8.08,10,16%,26%,273.6,289,307,347.4,6.7
186,GB,Romeo Doubs,WR,17,17.08,5,-10%,43%,112.6,110,137,168.9,6.7
187,JAC,Brenton Strange,TE,17,15.1,8,21%,20%,87.9,98,101,146.4,6.7
188,HOU,Danielle Hunter,DL,17,,6,11%,0%,70.8,103,80,104.5,6.6
189,NYJ,Jamien Sherwood,LB,17,,9,3%,0%,99.9,,119,160.5,6.6
190,CHI,Montez Sweat,DL,17,,5,21%,0%,66.3,83,83,99.4,6.4
191,WAS,Bobby Wagner,LB,16,,12,-22%,18%,103.6,149,122,151.1,6.4
192,SF,Brock Purdy,QB,17,10.02,14,-4%,25%,273.1,298,303,345.9,6.2
193,PIT,Pat Freiermuth,TE,17,16.01,5,12%,88%,84.8,96,99,146.9,6.1
194,BUF,Gregory Rousseau,DL,17,,7,-76%,0%,64.1,70,82,101.8,6.1
195,TB,Lavonte David,LB,17,,9,-20%,0%,100.2,130,122,152.8,6
196,NO,Juwan Johnson,TE,17,19.05,11,5%,39%,87.8,90,100,145.6,5.9
197,BAL,Baltimore Ravens,DEF,17,16.04,7,-81%,0%,103.7,109,114,134.5,5.9
198,JAC,Josh Hines-Allen,DL,17,,8,1%,13%,64.1,101,80,104.9,5.8
199,LAR,Quentin Lake,DB,17,,8,-31%,0%,78.7,81,105,131.1,5.7
200,NE,Kyle Dugger,DB,17,,14,46%,0%,78.5,115,105,130.9,5.7
201,LAC,Najee Harris,RB,17,8.04,12,-12%,28%,86.9,120,119,165.4,5.7
202,CAR,Josey Jewell,LB,17,,14,0%,41%,97,122,121,155.3,5.6
203,CHI,T.J. Edwards,LB,17,,5,21%,0%,97.8,148,122,152.9,5.6
204,DAL,Dallas Cowboys,DEF,17,19.1,10,29%,0%,102.9,109,114,131.4,5.6
205,TB,Rachaad White,RB,17,11.07,9,-14%,43%,96.9,106,118,165.4,5.3
206,DEN,Denver Broncos,DEF,17,15.08,12,-33%,0%,102.9,107,112,133,5.3
207,LAC,Quentin Johnston,WR,17,17.06,12,4%,38%,95.6,115,131,174.1,5.1
208,MIA,Darren Waller,TE,17,16.05,12,8%,82%,61.4,101,97,155.9,5.1
209,LAC,Cameron Dicker,K,17,16.03,12,-14%,0%,140.4,158,163,174.6,5.1
210,JAC,Trevor Lawrence,QB,17,14.01,8,29%,38%,270.7,278,304,346.7,5
211,HOU,Houston Texans,DEF,17,16.06,6,11%,0%,101.9,109,112,129.9,5
212,NE,Drake Maye,QB,17,11.04,14,-3%,20%,269.6,282,300,347.5,4.7
213,JAC,Bhayshul Tuten,RB,17,12.01,8,22%,0%,82.1,85,99,222.6,4.5
214,SEA,Zach Charbonnet,RB,17,9.01,8,-3%,64%,95,111,111,164.6,4.4
215,DEN,Marvin Mims Jr.,WR,17,13.05,12,-5%,23%,85.4,119,128,176,4.3
216,DET,Jared Goff,QB,17,7.07,8,7%,20%,275.7,285,300,341.7,4.3
217,BUF,Joshua Palmer,WR,17,18.06,7,5%,74%,107.5,94,124,182.9,4.3
218,BAL,Rashod Bateman,WR,17,15.02,7,8%,65%,107.4,119,122,173.3,4.2
219,GB,Green Bay Packers,DEF,17,22.01,5,-39%,0%,98.8,102,110,128.5,4.2
220,GB,Jordan Love,QB,17,9.04,5,-14%,20%,272.1,282,302,341.7,4
221,ATL,Younghoe Koo,K,17,21.04,5,11%,0%,134.4,144,162,171.6,3.9
222,CHI,Luther Burden III,WR,17,12.1,5,-17%,0%,90.3,95,129,183.2,3.8
223,PIT,Pittsburgh Steelers,DEF,17,16.02,5,1%,0%,100.3,105,107,132.3,3.8
224,KC,Kansas City Chiefs,DEF,17,16.11,10,-29%,0%,98,104,108,127.1,3.7
225,SF,San Francisco 49ers,DEF,17,20.02,14,-8%,0%,98.9,99,110,126.4,3.6
226,PHI,Philadelphia Eagles,DEF,17,15.11,9,-26%,0%,95.3,113,104,128.5,3.6
227,NYJ,Mason Taylor,TE,17,16.1,9,-12%,0%,78.8,86,94,143.6,3.5
228,WAS,Matt Gay,K,17,22.07,12,-4%,0%,137.6,150,156,175.2,3.5
