Rank,Team,Name,Position,Games,ADP,Bye,SOS,InjuryRisk,Floor Proj,Consensus Proj,DS Proj,CeilingProj,Value
466,BUF,Ty Johnson,RB,17,31.08,7,15%,21%,49.8,62,56,111.9,-13.1
467,PHI,Jalyx Hunt,DL,17,,9,-26%,0%,37.4,13,50,104.6,-13.2
468,CIN,Samaje Perine,RB,17,30.01,10,8%,18%,49.2,39,68,102.5,-13.2
469,NE,Kayshon Boutte,WR,17,28.02,14,-3%,0%,61,59,94,140.7,-13.3
470,GB,Evan Williams,DB,17,,5,-39%,0%,58.7,,84,105.6,-13.3
471,NYJ,Will McDonald,DL,17,,9,3%,0%,45,39,56,87.2,-13.5
472,MIA,Ifeatu Melifonwu,DB,17,,12,33%,0%,84.8,,85,84.8,-13.6
473,NE,Austin Hooper,TE,17,38.09,14,3%,20%,49.2,50,58,98.3,-13.7
474,MIN,Dallas Turner,DL,17,,6,-7%,0%,35.8,58,51,102.3,-13.7
475,NE,Christian Gonzalez,DB,17,,14,46%,0%,56.5,89,75,124.3,-13.7
476,NYJ,Isaiah Davis,RB,17,31.11,9,-8%,0%,39.6,31,43,154.8,-13.8
477,LAC,Tyler Conklin,TE,17,21.08,12,-28%,29%,39.8,64,50,109.6,-13.8
478,NO,Devin Neal,RB,17,18.12,11,12%,0%,35.1,33,47,149.6,-13.9
479,NYG,Kayvon Thibodeaux,DL,16,,14,64%,0%,52.4,79,62,83.2,-13.9
480,CHI,Tyrique Stevenson,DB,17,,5,21%,0%,51.2,101,79,118.1,-13.9
481,MIA,Alexander Mattison,RB,17,26.11,12,2%,34%,39.7,38,50,132.5,-14
482,NYJ,Quinnen Williams,DL,17,,9,3%,0%,40.3,82,50,100.7,-14
483,NYJ,Brandon Stephens,DB,17,,9,3%,0%,65.6,86,82,102.4,-14
484,LAC,Oronde Gadsden II,TE,17,26.07,12,-28%,0%,36.1,17,49,145.9,-14
485,BAL,Mike Green,DL,17,,7,-81%,0%,34.2,,51,102,-14
486,NYJ,Josh Reynolds,WR,17,37.05,9,-3%,16%,60.2,64,86,147.1,-14.1
487,TB,Haason Reddick,DL,17,,9,-20%,0%,43.1,49,54,88.8,-14.2
488,NYJ,Tony Adams,DB,17,,9,3%,0%,57.8,91,83,103.3,-14.4
489,CIN,Andrei Iosivas,WR,17,26.01,10,2%,14%,69.3,70,82,144.3,-14.5
490,BUF,Christian Benford,DB,17,,7,-76%,0%,58.1,64,77,116.2,-14.5
491,IND,Charvarius Ward,DB,17,,11,12%,0%,58,86,77,116,-14.5
492,DAL,Osa Odighizuwa,DL,17,,10,29%,0%,50.4,46,57,77.3,-14.5
493,PIT,Joey Porter Jr.,DB,17,,5,1%,0%,60.6,65,81,105,-14.6
494,SF,Renardo Green,DB,17,,14,-8%,0%,63,38,79,106.3,-14.8
495,WAS,Jacory Croskey-Merritt,RB,17,25.02,12,2%,0%,27.1,25,39,166.7,-14.8
496,DAL,Phil Mafah,RB,17,32.05,10,-1%,0%,28.7,2,44,168,-14.9
497,JAC,Devin Lloyd,LB,17,,8,1%,0%,76.9,119,99,132.2,-15
498,NO,Foster Moreau,TE,17,42.11,11,5%,20%,43.8,53,55,93,-15
499,NYG,Devin Singletary,RB,17,27.12,14,12%,39%,48.3,38,54,107.4,-15
500,BAL,Justin Madubuike,DL,17,,7,-81%,0%,46.4,69,54,83.5,-15
501,LVR,Dont'e Thornton Jr.,WR,17,21.05,8,-6%,0%,54.2,69,72,169.8,-15.1
502,DEN,Jahdae Barron,DB,17,,12,-33%,0%,54.3,,78,112.4,-15.1
503,CHI,Kyle Monangai,RB,17,17.11,5,10%,0%,31.4,33,39,149.2,-15.2
504,LAC,Tarheeb Still,DB,17,,12,-31%,0%,56.4,,81,104.8,-15.2
505,NO,Demario Davis,LB,17,,11,28%,0%,77.7,107,97,136,-15.2
506,CIN,Zack Moss,RB,17,22.06,10,8%,69%,27.7,69,46,115.6,-15.3
507,LVR,Michael Mayer,TE,17,26.06,8,22%,77%,47.9,45,53,98.4,-15.3
508,TEN,Jarvis Brownlee Jr.,DB,17,,10,86%,0%,57.5,,82,102.6,-15.3
509,ARI,Akeem Davis-Gaither,LB,17,,8,-14%,0%,75.6,,100,129.4,-15.4
510,NO,Blake Grupe,K,17,34.08,11,10%,0%,123,137,130,161.9,-15.5
511,KC,Michael Danna,DL,17,,10,-29%,0%,44.9,62,56,78.6,-15.6
512,MIA,Nick Westbrook-Ikhine,WR,17,37.03,12,-4%,0%,60.7,75,76,144.1,-15.8
513,SEA,Boye Mafe,DL,17,,8,36%,0%,45.3,77,58,73.2,-15.8
514,IND,Adonai Mitchell,WR,17,23.02,11,3%,28%,55.4,57,62,184.6,-16
515,CLE,Mason Graham,DL,17,,9,100%,0%,50.3,,56,72.6,-16
516,WAS,Will Harris,DB,17,,12,-22%,0%,56,61,80,104,-16.1
517,UNS,Gabriel Davis,WR,17,43.09,18,-,42%,58.6,77,73,146.5,-16.3
518,UNS,Gus Edwards,RB,17,49.01,18,-,50%,49.3,25,58,89.9,-16.4
519,BAL,Keaton Mitchell,RB,17,23.08,7,-9%,29%,28.2,41,35,137.2,-16.5
520,PIT,Calvin Austin III,WR,17,22.05,5,-7%,23%,61.9,96,77,122.2,-16.5
521,WAS,Noah Brown,WR,17,39.07,12,-3%,0%,57.3,66,72,153.2,-16.5
522,IND,JT Tuimoloau,DL,17,,11,12%,0%,40.4,,50,90.8,-16.5
523,BUF,Cole Bishop,DB,17,,7,-76%,0%,39,50,78,116.9,-16.6
524,NE,Andres Borregales,K,17,39.08,14,4%,0%,123,115,131,164.9,-16.6
525,HOU,Cade Stover,TE,17,42.06,6,-7%,21%,30.1,27,46,122.5,-16.8
526,BAL,Odafe Oweh,DL,17,,7,-81%,0%,46.9,56,55,74.5,-16.8
527,PIT,Aaron Rodgers,QB,17,14.05,5,-19%,36%,240.1,231,250,320.2,-16.9
528,DEN,Troy Franklin,WR,17,28.06,12,-5%,23%,60.9,58,75,145.8,-17.1
529,LAR,Jordan Whittington,WR,17,27.01,8,5%,0%,57.8,60,74,149,-17.1
530,SEA,Uchenna Nwosu,DL,17,,8,36%,18%,43.9,78,56,73.1,-17.1
531,TEN,Arden Key,DL,17,,10,86%,0%,45,43,55,73.6,-17.2
532,GB,Luke Musgrave,TE,17,33.12,5,6%,32%,28.7,32,38,129.3,-17.5
533,BUF,Ed Oliver,DL,17,,7,-76%,0%,37,60,48,91.2,-17.6
534,PIT,Derrick Harmon,DL,16,,5,1%,0%,42.6,,53,90.5,-17.7
535,TEN,Joey Slye,K,17,34.05,10,-2%,0%,122.4,126,128,159.4,-17.7
536,DET,Alex Anzalone,LB,17,,8,-62%,0%,81.4,117,96,124.4,-17.8
537,NE,Mack Hollins,WR,17,37.1,14,-3%,12%,70,31,80,139.2,-17.9
538,BUF,Damar Hamlin,DB,17,,7,-76%,0%,19.9,57,80,119.4,-17.9
539,KC,Drue Tranquill,LB,17,,10,-29%,0%,77.5,108,95,127.6,-18.1
540,GB,Emanuel Wilson,RB,17,30.05,5,-1%,0%,34.9,43,48,83.6,-18.3
541,TB,Sean Tucker,RB,17,29.04,9,-14%,0%,26.5,36,44,101.7,-18.3
542,TB,Vita Vea,DL,17,,9,-20%,0%,45.1,3,56,67.7,-18.3
543,SEA,Marquez Valdes-Scantling,WR,17,28.08,8,0%,38%,63.7,65,76,125.1,-18.4
544,ARI,Walter Nolen,DL,17,,8,-14%,0%,37,,49,86.4,-18.5
545,PHI,A.J. Dillon,RB,17,24.12,9,-25%,34%,16.3,36,41,101.6,-18.7
546,JAC,Eric Murray,DB,17,,8,1%,0%,53.9,,77,100.1,-18.7
547,BUF,Dawson Knox,TE,17,40.12,7,-9%,64%,36.5,39,41,101.6,-18.8
548,GB,Lukas Van Ness,DL,17,,5,-39%,0%,40.4,52,50,80.8,-18.9
549,UNS,Gerald Everett,TE,17,68.1,18,-,38%,34.1,22,43,106.7,-19
550,ARI,Emari Demercado,RB,17,46.02,8,10%,18%,38.4,37,48,74.3,-19.1
551,PIT,Roman Wilson,WR,17,25.05,5,-7%,27%,57,42,76,138.3,-19.2
552,BUF,Curtis Samuel,WR,17,26.08,7,5%,83%,58,58,75,126.5,-19.3
553,MIA,Malik Washington,WR,17,39.01,12,-4%,0%,56.5,50,72,141.9,-19.3
554,NO,Brandin Cooks,WR,17,26.03,11,1%,34%,55,69,71,127,-19.5
555,CHI,Gervon Dexter,DL,17,,5,21%,0%,45.6,,54,66.3,-19.5
556,DEN,Audric Estime,RB,17,26.04,12,-1%,21%,24.4,32,38,99.6,-19.6
557,WAS,Ben Sinnott,TE,17,27.07,12,-10%,0%,26.4,33,30,126.1,-19.6
558,TEN,Gunnar Helm,TE,17,41.12,10,-16%,0%,30.3,21,38,114.9,-19.6
559,TB,Jamel Dean,DB,17,,9,-20%,0%,53,67,76,98.3,-19.6
560,NE,Marcus Jones,DB,17,,14,46%,0%,53.2,,76,98.8,-19.6
561,WAS,Jonathan Jones,DB,17,,12,-22%,0%,53,,76,98.4,-19.6
562,KC,Kristian Fulton,DB,17,,10,-29%,0%,52.4,65,75,101,-19.6
563,NYJ,Allen Lazard,WR,17,26.02,9,-3%,29%,51.5,76,69,127.1,-19.7
564,IND,Jaylon Carlies,DB,17,,11,12%,0%,34.9,,70,122.3,-19.7
565,DEN,Jaleel McLaughlin,RB,17,20.01,12,-1%,21%,39.1,32,50,65.2,-19.8
566,DEN,Devaughn Vele,WR,17,30.08,12,-5%,0%,47.7,63,71,135.3,-19.8
567,WAS,Jeremy McNichols,RB,17,68.03,12,2%,0%,26.9,23,34,107.7,-19.9
568,IND,Khalil Herbert,RB,17,28.04,11,11%,82%,24.8,49,29,100.8,-20.1
569,NO,Cam Akers,RB,17,39.05,11,12%,20%,35.7,30,44,74,-20.2
570,CIN,Geno Stone,DB,17,,10,0%,0%,46.7,79,72,107.9,-20.3
571,CAR,Michael Jackson,DB,17,,14,0%,0%,46.6,4,72,107.6,-20.3
572,SF,Ji'ayir Brown,DB,17,,14,-8%,0%,51.8,81,74,99.8,-20.5
573,DAL,KaVontae Turpin,WR,17,34.09,10,8%,0%,56.2,47,75,123.7,-20.6
574,TEN,Elic Ayomanor,WR,17,22.1,10,-15%,0%,51.1,44,64,147,-20.6
575,CAR,Tommy Tremble,TE,17,42.08,14,20%,0%,30.4,36,34,101.5,-20.7
576,HOU,Brevin Jordan,TE,17,59.08,6,-7%,32%,23.1,28,31,116.9,-20.8
577,JAC,LeQuint Allen,RB,17,33.02,8,22%,0%,20.5,13,27,123.2,-20.9
578,BUF,Maxwell Hairston,DB,17,,7,-76%,0%,43.1,,72,107.7,-20.9
579,CIN,Demetrius Knight Jr.,LB,17,,10,0%,0%,68.5,,91,132.5,-20.9
580,CHI,Jonathan Owens,DB,17,,5,21%,0%,36.3,,73,108.9,-21.1
581,SF,Richie Grant,DB,17,,14,-8%,0%,36.6,45,73,109.7,-21.1
582,HOU,Chauncey Gardner-Johnson,DB,17,,6,11%,0%,51.1,88,68,109.1,-21.4
583,CAR,Jaycee Horn,DB,17,,14,0%,42%,51.5,76,74,95.7,-21.4
584,DAL,Trevon Diggs,DB,17,,10,29%,31%,45.7,76,70,109.1,-21.4
585,WAS,Chris Rodriguez,RB,17,44.07,12,2%,38%,21.4,28,27,101.4,-21.5
586,SEA,DeMarcus Lawrence,DL,17,,8,36%,0%,35.4,65,54,65.3,-21.5
587,CAR,Mitchell Evans,TE,17,47.01,14,20%,0%,23.2,14,31,120.7,-21.5
588,HOU,Dameon Pierce,RB,17,32.02,6,-16%,35%,23,40,27,94.6,-21.6
589,DET,Tim Patrick,WR,17,45.06,8,7%,18%,53.2,43,71,127.6,-21.6
590,SEA,Damien Martinez,RB,17,28.11,8,-3%,0%,20.1,20,24,111.1,-21.6
591,DET,Terrion Arnold,DB,17,,8,-62%,0%,35.9,84,72,107.6,-22
592,ARI,Max Melton,DB,17,,8,-14%,0%,47.4,76,73,98.5,-22
593,JAC,Jourdan Lewis,DB,17,,8,1%,0%,47.4,64,73,98.5,-22
594,NE,Keion White,DL,17,,14,46%,0%,26.5,30,44,88.4,-22.1
595,TEN,Kalel Mullings,RB,17,40.08,10,10%,0%,18.1,18,24,108.6,-22.2
596,DET,Za'Darius Smith,DL,17,,8,-62%,0%,34.5,67,46,78.1,-22.2
597,DAL,Sam Williams,DL,17,,10,29%,0%,32.1,,43,85.7,-22.2
598,TEN,Josh Whyle,TE,17,37.06,10,-16%,0%,24.1,37,30,99.9,-22.3
599,SF,Demarcus Robinson,WR,17,24.11,14,-11%,0%,42.7,59,50,160.7,-22.3
600,DEN,Ja'Quan McMillian,DB,17,,12,-33%,0%,50.1,,72,96.6,-22.3
601,KC,Bryan Cook,DB,17,,10,-29%,0%,51.2,67,73,95,-22.3
602,MIN,Theo Jackson,DB,17,,6,-7%,0%,75.1,,75,75.1,-22.3
603,NO,Clyde Edwards-Helaire,RB,17,42.12,11,12%,40%,23.6,17,36,80,-22.4
604,BUF,A.J. Epenesa,DL,17,,7,-76%,0%,37.4,46,50,67.3,-22.4
605,DAL,Jalen Tolbert,WR,17,29.02,10,8%,0%,40.8,79,63,119.2,-22.5
606,JAC,Parker Washington,WR,17,39.03,8,14%,0%,59.8,47,66,123,-22.5
607,KC,Jalen Royals,WR,17,22.02,10,1%,0%,40.3,49,52,163.5,-22.5
608,NYJ,Ahmad Gardner,DB,17,,9,3%,0%,48.8,76,70,101.1,-22.5
609,WAS,Dorance Armstrong,DL,16,,12,-22%,0%,37.7,74,47,84.8,-22.8
610,TEN,Van Jefferson,WR,17,62.1,10,-15%,29%,56.1,40,67,124.3,-22.8
611,ARI,Michael Carter,RB,17,59.01,8,10%,30%,16.4,18,27,95.8,-22.9
612,WAS,Daron Payne,DL,16,,12,-22%,13%,37.2,54,46,88.3,-22.9
613,PHI,Kelee Ringo,DB,17,,9,-26%,0%,74,,74,74,-23.1
614,MIA,Chop Robinson,DL,17,,12,33%,0%,34.3,56,49,68.5,-23.2
615,DAL,Luke Schoonmaker,TE,17,40.09,10,-16%,29%,23,30,34,87.6,-23.4
616,HOU,Jimmie Ward,DB,17,,6,11%,0%,43.7,74,65,111,-23.5
617,NYG,Graham Gano,K,17,29.01,14,-4%,0%,117.2,113,121,160.7,-23.5
618,CIN,Drew Sample,TE,17,36.08,10,27%,24%,32.5,16,40,75.3,-23.6
619,SEA,Tory Horton,WR,17,25.1,8,0%,0%,41.2,48,54,147.3,-23.6
620,LAC,Alohi Gilman,DB,17,,12,-31%,0%,36.3,95,73,98,-23.7
621,CLE,Pierre Strong Jr.,RB,17,57.04,9,-12%,29%,21.9,10,28,79.9,-23.9
622,MIN,Ty Chandler,RB,17,42.01,6,-16%,29%,23.7,18,26,79.1,-24
623,NYG,Greg Dulcich,TE,17,44.12,14,-25%,78%,18.2,8,28,109.4,-24.1
624,UNS,Cordarrelle Patterson,RB,17,70.11,18,-,35%,22.5,23,33,63,-24.1
625,NO,Marcus Yarns,RB,17,,11,12%,0%,13.4,,19,84.4,-24.2
626,DET,Isaac TeSlaa,WR,17,26.12,8,7%,0%,40.4,37,54,150.9,-24.2
627,CLE,Dustin Hopkins,K,17,40.06,9,-12%,0%,119.7,123,123,160.4,-24.3
628,GB,Christopher Brooks,RB,17,48.03,5,-1%,0%,21.3,17,30,65.1,-24.4
629,NYJ,Stone Smartt,TE,17,45.02,9,-12%,0%,22.8,21,29,91.4,-24.4
630,WAS,Deatrich Wise,DL,16,,12,-22%,0%,41.5,63,52,68,-24.4
631,ARI,Elijah Higgins,TE,17,45.03,8,-14%,0%,24.7,28,33,77.5,-24.5
632,PIT,Payton Wilson,LB,16,,5,1%,0%,60,96,86,132.8,-24.5
633,CIN,B.J. Hill,DL,17,,10,0%,0%,37.1,64,49,61.8,-24.5
634,ARI,Garrett Williams,DB,17,,8,-14%,0%,49.3,3,66,98.7,-24.8
635,SEA,Derick Hall,DL,17,,8,36%,0%,36,51,48,62.3,-24.9
636,NYG,Deonte Banks,DB,17,,14,64%,0%,48.9,89,70,90.7,-24.9
637,DAL,Malik Hooker,DB,17,,10,29%,16%,48.8,49,70,90.6,-24.9
638,LVR,Sincere McCormick,RB,17,31.02,8,2%,0%,18,19,24,71.9,-25
639,WAS,Javon Kinlaw,DL,16,,12,-22%,0%,37.6,32,47,75.1,-25
640,DET,Craig Reynolds,RB,17,63.08,8,-14%,0%,18.4,15,24,70.9,-25.1
641,TEN,T'Vondre Sweat,DL,17,,10,86%,0%,38.3,44,48,59.8,-25.1
642,NYG,Russell Wilson,QB,12,18.04,14,-7%,38%,163,217,247,313.7,-25.4
643,KC,Chamarri Conner,DB,17,,10,-29%,0%,36.2,,72,94.1,-25.4
644,SF,Yetur Gross-Matos,DL,17,,14,-8%,0%,35.1,54,47,62.2,-25.5
645,LAR,Ahkello Witherspoon,DB,17,,8,-31%,0%,44.6,,69,92.7,-25.5
646,CIN,Tanner McLachlan,TE,17,77.07,10,27%,0%,21.5,15,27,90,-25.6
647,DET,Kalif Raymond,WR,17,43.11,8,7%,13%,54,33,60,120,-25.6
648,MIN,Javon Hargrave,DL,17,,6,-7%,0%,32.6,62,47,62.9,-25.6
649,DEN,Patrick Surtain II,DB,17,,12,-33%,0%,44.4,75,66,99.5,-25.7
650,PHI,Quinyon Mitchell,DB,17,,9,-26%,0%,44.7,74,64,102.3,-25.7
651,NO,Tyler Shough,QB,14,19.03,11,-4%,0%,170.6,212,244,314.5,-25.7
652,LAC,Raheim Sanders,RB,17,38.06,12,-12%,0%,12.6,2,17,89.2,-25.8
653,ARI,Baron Browning,DL,17,,8,-14%,0%,32,52,43,70.3,-25.8
654,PHI,Jihaad Campbell,LB,17,,9,-26%,0%,58.8,,90,122,-25.8
655,LAC,Kimani Vidal,RB,17,27.02,12,-12%,0%,11.3,26,19,68.9,-25.9
656,ATL,A.J. Terrell,DB,17,,5,-2%,30%,42.7,63,66,98.4,-25.9
657,ARI,Greg Dortch,WR,17,40.07,8,-8%,36%,46.2,51,58,112.7,-26
658,DEN,Blake Watson,RB,17,78.04,12,-1%,0%,7.5,,11,80.3,-26.1
659,CHI,Jaylon Johnson,DB,17,,5,21%,0%,50.5,64,67,90.9,-26.2
660,ARI,Darius Robinson,DL,17,,8,-14%,0%,30.8,25,44,68.2,-26.3
661,SEA,Byron Murphy II,DL,17,,8,36%,0%,32.3,43,43,68.8,-26.4
662,UNS,Jamaal Williams,RB,17,68.08,18,-,38%,15.6,10,24,59.9,-26.5
663,WAS,Luke McCaffrey,WR,17,26.1,12,-3%,11%,41.4,26,55,135.4,-26.5
664,NYJ,Andre Cisco,DB,17,,9,3%,0%,33.4,85,67,100.2,-26.5
665,GB,Savion Williams,WR,17,32.01,5,-10%,0%,40,30,50,140,-26.8
666,SEA,Jarran Reed,DL,17,,8,36%,0%,33.9,69,45,62.4,-26.8
667,LVR,Zamir White,RB,17,34.03,8,2%,30%,16,16,20,58.2,-26.9
668,DEN,Lucas Krull,TE,17,55.02,12,-15%,0%,20.7,14,31,69.6,-27.1
669,LVR,Elandon Roberts,LB,17,,8,46%,0%,66.1,94,87,117.4,-27.1
670,BUF,Joey Bosa,DL,16,,7,-76%,79%,27.2,81,42,83.8,-27.2
671,ARI,Calais Campbell,DL,17,,8,-14%,5%,36,,45,58.4,-27.3
672,PHI,Grant Calcaterra,TE,17,47.12,9,-24%,0%,16.9,29,24,74.8,-27.4
673,NO,Kool-Aid McKinstry,DB,17,,11,28%,0%,33,38,66,98.9,-27.4
674,DET,Ennis Rakestraw Jr.,DB,17,,8,-62%,0%,32.9,34,66,98.7,-27.4
675,NE,Kendrick Bourne,WR,17,46.08,14,-3%,29%,52.7,38,61,96.9,-27.5
676,BUF,Elijah Moore,WR,17,30.12,7,5%,69%,37.5,44,46,132.6,-27.7
677,WAS,Michael Gallup,WR,17,34.12,12,-3%,21%,29.6,24,54,134.7,-27.7
678,PIT,Darnell Washington,TE,17,39.11,5,12%,26%,20.6,22,27,64.9,-27.8
679,DAL,Deuce Vaughn,RB,17,52.1,10,-1%,0%,9,8,13,68.5,-27.9
680,DAL,Dante Fowler,DL,17,,10,29%,7%,32.1,60,43,62.1,-27.9
681,MIA,Pharaoh Brown,TE,17,39.04,12,8%,0%,15.9,23,29,62.7,-27.9
682,TEN,Jordan Mims,RB,16,51.09,10,10%,0%,11.9,14,18,51.3,-28.1
683,LVR,Tre Tucker,WR,17,28.12,8,-6%,0%,38.3,68,51,102,-28.1
684,KC,Leo Chenal,LB,17,,10,-29%,0%,63.5,58,84,120.3,-28.1
685,SF,Mykel Williams,DL,17,,14,-8%,0%,29.1,,39,71.4,-28.1
686,DAL,Malik Davis,RB,17,54.01,10,-1%,0%,7.8,10,13,55.6,-28.2
687,DEN,Adam Trautman,TE,17,38.05,12,-15%,26%,17.7,25,24,66.2,-28.3
688,NYJ,Jeremy Ruckert,TE,17,43.08,9,-12%,0%,19,24,24,66.6,-28.3
689,TEN,Chimere Dike,WR,17,25.03,10,-15%,0%,43,42,54,107.4,-28.3
690,DET,Tyleik Williams,DL,17,,8,-62%,0%,31.3,,42,62.5,-28.4
691,MIN,Josh Oliver,TE,17,41.06,6,9%,19%,15.5,31,22,67.6,-28.5
692,SEA,Tariq Woolen,DB,17,,8,36%,0%,40.7,83,63,93.8,-28.6
693,ATL,James Pearce,DL,17,,5,-2%,0%,26,,40,69.9,-28.6
694,BAL,Devontez Walker,WR,17,36.05,7,8%,21%,26.1,17,45,150.9,-28.7
695,KC,Jake Briningstool,TE,17,,10,16%,0%,9.5,,14,81.4,-28.7
696,CHI,Grady Jarrett,DL,17,,5,21%,0%,29.8,51,43,59.7,-28.8
697,ARI,DeeJay Dallas,RB,17,62.02,8,10%,0%,9.4,13,13,50.3,-28.9
698,DET,Brock Wright,TE,17,57.12,8,-20%,0%,17.8,34,23,57,-28.9
699,NO,Pete Werner,LB,17,,11,28%,0%,68.5,88,86,109.7,-29
700,DET,Alim McNeill,DL,17,,8,-62%,0%,32.6,43,43,58.7,-29
701,PHI,Keilan Robinson,RB,16,76.07,9,-25%,0%,8.1,9,12,51.8,-29.2
702,MIA,Julian Hill,TE,17,46.1,12,8%,0%,14.2,28,24,57.9,-29.2
